index,key,disk,offsetHex,reason,sample
12534,extracted_12534,Data,0x007A17,"replacement-char","ミ�焜��"
12535,extracted_12535,Data,0x007B17,"replacement-char","ミ�焜��6~6"
12536,extracted_12536,Data,0x0080C6,"replacement-char","廝ﾛ�敲]ﾀ"
12537,extracted_12537,Data,0x009209,"replacement-char","�ｾﾟ]��驎weｽOﾜuｵ馞ｫ{ﾕ"
12538,extracted_12538,Data,0x009289,"replacement-char","�_��驎weｹoﾜuｵ馞ｫ{ﾕ"
12540,extracted_12540,Data,0x009604,"replacement-char","��ｷｵ滔ｯﾟK彅ﾟk"
12542,extracted_12542,Data,0x00970A,"replacement-char","轂��ﾎｯ桴<"
12544,extracted_12544,Data,0x00979D,"replacement-char","鉐��ﾟ伀e/vｯ~"
12547,extracted_12547,Data,0x009C91,"replacement-char","脇ｧo疼ｵⅱｿ}��wﾞ+�Uﾙｫ"
12551,extracted_12551,Data,0x00A208,"replacement-char","櫃ﾟG�ｧ�k�sﾆu9uﾘ渼"
12553,extracted_12553,Data,0x00A412,"replacement-char","�ｭﾗﾚ埒<漱8ｳT~ｧ"
12556,extracted_12556,Data,0x00A51D,"replacement-char","鉐��ﾜ仼"
12557,extracted_12557,Data,0x00A609,"replacement-char","隹�M}0�ﾊY0?鐇"
12558,extracted_12558,Data,0x00A6E6,"replacement-char","�僭宏9Fgl"
12559,extracted_12559,Data,0x00A884,"replacement-char","��ｷ��郤釶��w�ﾓtｩ"
12561,extracted_12561,Data,0x00AD28,"replacement-char","測Hﾕ�靦"
12562,extracted_12562,Data,0x00AEC1,"replacement-char","������銹滸"
12563,extracted_12563,Data,0x00B064,"replacement-char","潯_庄�E"
12564,extracted_12564,Data,0x00B0E7,"replacement-char","謌�閲Pyp�ﾏﾁﾞ"
12566,extracted_12566,Data,0x00B225,"replacement-char","偂&ｿO^ｴ5ﾎ棋5ﾕ�ｺﾇﾗｹｫﾗ"
12568,extracted_12568,Data,0x00B682,"replacement-char","醒C潟ﾐGуﾑﾝ�ﾑ"
12569,extracted_12569,Data,0x00B783,"replacement-char","�J>(ﾚ#jｾﾚ~�ｾﾚ~貔ﾚ~萓��>U="
12570,extracted_12570,Data,0x00BA09,"replacement-char","�ﾏﾟﾇ渹ﾛywOﾜuｵ馞ｫ{ﾕ"
12571,extracted_12571,Data,0x00BA82,"replacement-char","��銛��檢ﾏ?"
12572,extracted_12572,Data,0x00BB46,"replacement-char","釛ﾎ煩ﾊﾊ����ｺ"
12573,extracted_12573,Data,0x00BC48,"replacement-char","鰌�･餞h"
12574,extracted_12574,Data,0x00BD89,"replacement-char","�朎]��ﾛ�weｹOﾜuｵ馞ｻ{��6ﾜ"
12576,extracted_12576,Data,0x00C00F,"replacement-char","�絜eSJ絋Oｧ"
12580,extracted_12580,Data,0x00DA62,"replacement-char","�zDj･ｶ糎QＣﾛﾑ%ｱ卒�ｵ|"
12583,extracted_12583,Data,0x00DD20,"replacement-char","硤ｻｻnnｹ孃ﾎｻｻ��;ｿ"
12585,extracted_12585,Data,0x00E180,"replacement-char","��:ｵ酸ﾁﾟ脣�_ｺ"
12586,extracted_12586,Data,0x00E217,"replacement-char","��Z幔aｾ遁"
12587,extracted_12587,Data,0x00E2B8,"replacement-char","��硤鋕ｺ"
12588,extracted_12588,Data,0x00E30C,"replacement-char","莉��ﾏﾗﾇ]楔>"
12589,extracted_12589,Data,0x00E522,"replacement-char","蕫ﾛﾕ�ｨ]UﾚｪUuｫｾe|夭e"
12590,extracted_12590,Data,0x00E801,"replacement-char","錥ｻ�錥ｻn"
12592,extracted_12592,Data,0x00E9A2,"replacement-char","蕫鋠�ｨ]UﾚｾUﾕｫｿe}��e"
12596,extracted_12596,Data,0x00EB95,"replacement-char","�ｩ銷岷="
12599,extracted_12599,Data,0x00F4B0,"replacement-char","蘊梦��ｪｮ"
12602,extracted_12602,Data,0x00F61F,"replacement-char","偽U賁ﾚﾕ�ｺ"
12607,extracted_12607,Data,0x01071F,"replacement-char","偽U跌ﾚﾁ�ｱ"
12608,extracted_12608,Data,0x01076E,"replacement-char","繭M@o謬ﾂ�t,"
12609,extracted_12609,Data,0x01094D,"replacement-char","����鱠pﾏ壁P"
12611,extracted_12611,Data,0x010C6B,"replacement-char","�~ﾛ]%?太龜|v$ﾟZ"
12615,extracted_12615,Data,0x012901,"replacement-char","�瑤ULｪ託"""
12618,extracted_12618,Data,0x012D2B,"replacement-char","�偂鄙��ﾁ�ﾁ"
12620,extracted_12620,Data,0x012E61,"replacement-char","�ﾛN｡倔｡ﾀ｢ﾀd瀝"
12627,extracted_12627,Data,0x013B7E,"replacement-char","�EY傔ﾕｩjKBﾕQKJG1峡g"
12628,extracted_12628,Data,0x013B99,"replacement-char","戻'ｪ琴-ｲｷN�Iｿｰｧ"
12630,extracted_12630,Data,0x013F47,"replacement-char","�ﾍ_�ｯ釶������余��>"
12633,extracted_12633,Data,0x015328,"replacement-char","Еﾊ""､ﾅ�RХﾘT犬忙"
12635,extracted_12635,Data,0x015D44,"replacement-char","耿n晥�ｫ"
12638,extracted_12638,Data,0x016C17,"replacement-char","凶~wUｱ�鈿U{ｪﾝU"
12639,extracted_12639,Data,0x016DF6,"replacement-char","�{�滔錡]"
12641,extracted_12641,Data,0x01709B,"replacement-char","��ﾓ蹼UUｪｪﾕUｪ｢ｪｪwUJｪn]地"
12642,extracted_12642,Data,0x0170FF,"replacement-char","庭ｫ]WｮｿuG��:*弋"
12643,extracted_12643,Data,0x017185,"replacement-char","�Uﾕ鈹=_妛"
12644,extracted_12644,Data,0x01737A,"replacement-char","鉢�@HﾈeEｶJL師"
12646,extracted_12646,Data,0x0178A3,"replacement-char","�nｯvvwRｻｸ嬾押ﾝ"
12649,extracted_12649,Data,0x017F10,"replacement-char","鉧Wｽｺ���德_"
12650,extracted_12650,Data,0x017F42,"replacement-char","核Uﾕ�ｪwU�黨Uﾚ*"
12651,extracted_12651,Data,0x017F85,"replacement-char","�鉧ｫｪﾕﾔ�ｪｾｪWﾐｪR妤_C"
12652,extracted_12652,Data,0x017FE8,"replacement-char","鉧ｫｪﾔT�ｪｦｪQﾓｪ�UZ垓"
12656,extracted_12656,Data,0x018A1C,"replacement-char","茎y�W{ﾗxｯyﾇｻﾏ僚ﾉU"
12658,extracted_12658,Data,0x018B23,"replacement-char","�nｧvwwRｻｸ嬾I歉"
12659,extracted_12659,Data,0x018C1F,"replacement-char","師ﾞｱﾝ��釼����;"
12660,extracted_12660,Data,0x018F60,"replacement-char","�哿u棺ﾔ"
12661,extracted_12661,Data,0x019107,"replacement-char","�粧�ﾇャ"
12662,extracted_12662,Data,0x0191AF,"replacement-char","瀏ｿ��猾ﾀ"
12663,extracted_12663,Data,0x019385,"replacement-char","�ﾏxn沆{ｻ7劯?ｷ"
12667,extracted_12667,Data,0x01979A,"replacement-char","瓷ｲ｣!c/ｿkN燁w��ｫｾW"
12671,extracted_12671,Data,0x01B380,"replacement-char","鏝ﾔｯｫWRｫ･WRｪ｡Uﾊｪ�Uぐ｡]R"
12672,extracted_12672,Data,0x01B408,"replacement-char","冲*A｢I{�抜!JHD"
12673,extracted_12673,Data,0x01B92F,"replacement-char","��磊ﾀ遐"
12675,extracted_12675,Data,0x01B99A,"replacement-char","屏碕����s"
12677,extracted_12677,Data,0x01C1AC,"replacement-char","��ﾏ寀�G訒"
12678,extracted_12678,Data,0x01C508,"replacement-char","����ﾊ鉑ﾕVｸｵﾔ洌"
12679,extracted_12679,Data,0x01CAE3,"replacement-char","檣����ﾝ溯"
12680,extracted_12680,Data,0x01CBE3,"replacement-char","檣����ﾘ溟"
12682,extracted_12682,Data,0x01D122,"replacement-char","�ｯﾕ_崧崧"
12685,extracted_12685,Data,0x01D458,"replacement-char","竧ﾞ�釮ﾟE"
12689,extracted_12689,Data,0x01DAD3,"replacement-char","�堊<]識"
12691,extracted_12691,Data,0x01DC88,"replacement-char","况*A｢I{�抜!JHD"
12693,extracted_12693,Data,0x01E0FF,"replacement-char","閔�抜!JHD"
12698,extracted_12698,Data,0x01FB21,"replacement-char","浣�飼垬Q{{ﾛﾔ<ｿ_nｻ"
12699,extracted_12699,Data,0x01FD2D,"replacement-char","譱�ｿｿｿﾏ_ﾃ肖｡��"
12701,extracted_12701,Data,0x020028,"replacement-char","狸a]b�浦ｲｹ-ｷg9LI}"
12703,extracted_12703,Data,0x020725,"replacement-char","益沾ｯ贐�｣q"
12708,extracted_12708,Data,0x020C7F,"replacement-char","��ﾘ鍗=狎ﾄ\��"
12711,extracted_12711,Data,0x020EF1,"replacement-char","珞�叝ﾟN+�T1ﾜ"
12712,extracted_12712,Data,0x021371,"replacement-char","滷�ｵ~叝_N+�T1ﾜ"
12718,extracted_12718,Data,0x0219B1,"replacement-char","��漲殪��M"
12728,extracted_12728,Data,0x0228ED,"replacement-char","廖�説`ﾐ0\(>4"
12730,extracted_12730,Data,0x022BB4,"replacement-char","薑�ｱｵyKｵﾝx諂"
12731,extracted_12731,Data,0x022DA8,"replacement-char","椡wW���ﾛｫ袰"
12733,extracted_12733,Data,0x022EAE,"replacement-char","�ﾛ(eﾏ?7湍罕｣ｵｱ\H"
12734,extracted_12734,Data,0x0233B4,"replacement-char","蕁�ｰｵxKｴﾝx諂"
12736,extracted_12736,Data,0x0243A6,"replacement-char","槭6�ｾ刕､ｪﾖ"
12737,extracted_12737,Data,0x024A14,"replacement-char","閙W��;^煆||"
12738,extracted_12738,Data,0x024A30,"replacement-char","郤j惞ﾕ��ｷﾝ"
12740,extracted_12740,Data,0x024B25,"replacement-char","変�zﾍｯｾ煆��?ﾖｿ"
12742,extracted_12742,Data,0x025016,"replacement-char","�ｨﾟU釚Uﾟ崧ｨ｢LU"
12744,extracted_12744,Data,0x025585,"replacement-char","醺宍ﾃ&�ﾓ�ｶﾇﾁ��"
12745,extracted_12745,Data,0x025622,"replacement-char","�ｫ敎羆"
12751,extracted_12751,Data,0x025B97,"replacement-char","愡\9�鱈ﾒｨA"
12753,extracted_12753,Data,0x025E2B,"replacement-char","柔Y{�� ~ﾕ5Zﾊ｡シ"
12755,extracted_12755,Data,0x0261DF,"replacement-char","口�ｪ�ﾗ鯛"
12758,extracted_12758,Data,0x026680,"replacement-char","�RVﾋ江討KgﾒｦNﾑﾄｸ"
12761,extracted_12761,Data,0x026806,"replacement-char","にｿtｯｩWrｾ�UﾒﾋDｭ鷂aｾ･"
12764,extracted_12764,Data,0x026E16,"replacement-char","�^諶Uﾟ崧"
12768,extracted_12768,Data,0x02749F,"replacement-char","�ｿ勉惞ｿ"
12769,extracted_12769,Data,0x027AF5,"replacement-char","杙�[SﾟQ曵А"
12772,extracted_12772,Data,0x028A01,"replacement-char","��銛ｩ}.劜O/ｺUｶｪ~Pﾚ%ｴJx･"
12777,extracted_12777,Data,0x028E37,"replacement-char","����決ﾈ血ｪ"
12779,extracted_12779,Data,0x0295CA,"replacement-char","隱鈼����/�ﾏ�q�ｮ"
12786,extracted_12786,Data,0x02AC76,"replacement-char","�ﾊ八b楼t"
12790,extracted_12790,Data,0x02B561,"replacement-char","蛋ю嗔�H"
12798,extracted_12798,Data,0x02DE49,"replacement-char","乏*ﾉZ""ｲ布.�ｻ��ﾒﾟ�ｿﾒ"
12802,extracted_12802,Data,0x02E306,"replacement-char","欟ｾｪ}U寬�ｪﾕUｪｪUUｪｪUUｪｪUUﾟ"
12803,extracted_12803,Data,0x02E326,"replacement-char","坎ｵU�ｪﾕUｪｪUUｪｪUUｪｪUUｪｪUUｪｪM?涯"
12805,extracted_12805,Data,0x02E714,"replacement-char","��炙礪"
12807,extracted_12807,Data,0x02FA04,"replacement-char","鈼婉�ｪ�ﾕ"
12809,extracted_12809,Data,0x030751,"replacement-char","釼ﾓ燾�"
12810,extracted_12810,Data,0x030F51,"replacement-char","珎ﾐ煇�"
12811,extracted_12811,Data,0x031D02,"replacement-char","�錥ｻ�皜U"
12814,extracted_12814,Data,0x032F30,"replacement-char","�獗ﾀﾏﾉﾃﾀ笋"
12816,extracted_12816,Data,0x034182,"replacement-char","�梓""��6""寬"
12817,extracted_12817,Data,0x0341A3,"replacement-char","遺""h遺""��"""""
12819,extracted_12819,Data,0x036046,"replacement-char","碌o,ｱﾍ]蒙j;iﾞi3�ﾕrZ["
12824,extracted_12824,Data,0x036CC6,"replacement-char","碚o,ｱﾍ]蒙j;hﾞh3�ﾕrZZ"
12825,extracted_12825,Data,0x036E08,"replacement-char","泰W[%�ｬ膣3"
12826,extracted_12826,Data,0x036E41,"replacement-char","�ｾｺ譓n霓､ﾚ"
12828,extracted_12828,Data,0x0375C7,"replacement-char","絨,ｰﾉ]蒙j1iﾍ)3�ﾕrZ["
12829,extracted_12829,Data,0x037646,"replacement-char","��ﾔ/贒ﾗﾕ槇ﾍ�ﾕvｯ"
12830,extracted_12830,Data,0x0378D9,"replacement-char","幗KQ�傷ﾐ"
12831,extracted_12831,Data,0x037964,"replacement-char","俵勧�Q��"
12832,extracted_12832,Data,0x037CE1,"replacement-char","彫銚ﾛ､��"
12835,extracted_12835,Data,0x0384EE,"replacement-char","按ｴB板､Bｬﾂ�Bﾒbcﾂ"
12836,extracted_12836,Data,0x038669,"replacement-char","��������������ｩ涖;sﾎｿ�鋿"
12837,extracted_12837,Data,0x03897A,"replacement-char","鋓;Wﾎｫ+噸�^$ﾕGB"
12838,extracted_12838,Data,0x0389E7,"replacement-char","忿胼��ﾀ"
12845,extracted_12845,Data,0x03964D,"replacement-char","癒jzi琶!�ﾑrZ["
12847,extracted_12847,Data,0x03A8A4,"replacement-char","鼡WW�ｫUﾗｪｻVW鉎w"
12848,extracted_12848,Data,0x03A8C4,"replacement-char","�ｪWV寬UﾖｪｺWV鈼w~ｪｪWﾖ�ｮ}^"
12849,extracted_12849,Data,0x03AA24,"replacement-char","鼡ﾗW�ｫﾕﾗ�ｻﾖW鉎"
12851,extracted_12851,Data,0x03AAC4,"replacement-char","�ｪWW尞Uﾕ�ｺWU鈼w}ｪｪWﾕ�ｮ}]"
12852,extracted_12852,Data,0x03AC83,"replacement-char","﨩ﾎﾎⅱ琥鉙��ⅰ"
12853,extracted_12853,Data,0x03AC9A,"replacement-char","粫ｮｬ��矜"
12854,extracted_12854,Data,0x03AD44,"replacement-char","��ﾎﾎ珥粐ｮｮ��"
12855,extracted_12855,Data,0x03B895,"replacement-char","漿ﾏ�釶�UT*ｪ"
12860,extracted_12860,Data,0x03CCAB,"replacement-char","��＂��寬��寬��"
12868,extracted_12868,Data,0x03FCEC,"replacement-char","�駅蕀��lkt"
12869,extracted_12869,Data,0x03FDFA,"replacement-char","宴#��ム"
12873,extracted_12873,Data,0x03FFFF,"replacement-char","濂Yx乱�M"
12876,extracted_12876,Data,0x040721,"replacement-char","皜�E岦�ｪz･\Zx"
12879,extracted_12879,Data,0x0409A5,"replacement-char","蜿B淹mﾔｽｺvﾙ�＂V"
12881,extracted_12881,Data,0x040B75,"replacement-char","倹rﾀﾛ�蘒B�ｹF界"
12885,extracted_12885,Data,0x041331,"replacement-char","�咲ﾏhｽﾖ淸)ｶ"
12890,extracted_12890,Data,0x041A8E,"replacement-char","繊痲�ﾀ"
12892,extracted_12892,Data,0x041C29,"replacement-char","徘ﾌ妤�ﾌ�ｦ�|"
12894,extracted_12894,Data,0x041D2A,"replacement-char","橳ｽｺ�晙V"
12896,extracted_12896,Data,0x041FA5,"replacement-char","苡B淹mﾔｽｺvﾙ�＂V"
12898,extracted_12898,Data,0x042463,"replacement-char","�蕎]ﾚ+}��4ｽﾙrsｽ､ZHｽ｢滲"
12900,extracted_12900,Data,0x042726,"replacement-char","�nｮuLbｭcLa径La慶Lf"
12902,extracted_12902,Data,0x042F26,"replacement-char","�hｮtLbｭcLa径La慶Lf"
12903,extracted_12903,Data,0x0438B4,"replacement-char","柘ﾄｨ短jｧ�ｹwn"
12906,extracted_12906,Data,0x043EA7,"replacement-char","�_~ｷﾟ收ｿoZｾo_ｯﾞﾛ�wﾞﾊｿ釵[o"
12911,extracted_12911,Data,0x044586,"replacement-char","債ﾅ)�股T"
12913,extracted_12913,Data,0x0446A0,"replacement-char","�ﾞ{ｧｾｯ誚坥ﾝ"
12914,extracted_12914,Data,0x0446B6,"replacement-char","霍ｽv驎m��"
12915,extracted_12915,Data,0x044794,"replacement-char","筱ｱQVｪ�猊)ZQ"
12918,extracted_12918,Data,0x045793,"replacement-char","篋ｱ�ｰ暠ｭ"
12919,extracted_12919,Data,0x045A06,"replacement-char","沾ﾕ�nｼ{ﾖ埆･ﾖ}ｿⅰｻｾo��ﾓcmｽｺ"
12922,extracted_12922,Data,0x0462B7,"replacement-char","渼ﾙ�O��鍰7"
12924,extracted_12924,Data,0x046957,"replacement-char","�鈐}痞"
12925,extracted_12925,Data,0x046A99,"replacement-char","���ﾏｰﾟﾟ鋠3ﾐ鵰Q"
12926,extracted_12926,Data,0x046BA4,"replacement-char","館茸f�ｴｪ;譫ﾛEﾛﾕｶｻﾝOE"
12927,extracted_12927,Data,0x046C80,"replacement-char","丕ﾛi琴ﾝ�ｳ"
12929,extracted_12929,Data,0x046CCF,"replacement-char","�j|町l(Rbｮ�ｴ錙�ｸt"
12933,extracted_12933,Data,0x047253,"replacement-char","狒�~�髙y"
12936,extracted_12936,Data,0x04860C,"replacement-char","�偉ﾌ33UUｪｪUUｪｪUU�偉ﾌ��"
12937,extracted_12937,Data,0x04864C,"replacement-char","�稲錥ｻUU"
12938,extracted_12938,Data,0x04865C,"replacement-char","�稲玽Dｪｪ"
12939,extracted_12939,Data,0x048C0F,"replacement-char","矚ﾟ`0]ﾂ淙""""��""""��"
12943,extracted_12943,Data,0x049CB7,"replacement-char","蹠葫ﾁ5,ﾏsGﾁﾏ��"
12945,extracted_12945,Data,0x04A1CC,"replacement-char","�稲錥ｻDDｻｻ"
12948,extracted_12948,Data,0x04A407,"replacement-char","�層+w謡"
12949,extracted_12949,Data,0x04A47B,"replacement-char","�uUﾝﾝ12cg劔給{rawoqwvwtwrgｹg7"
12950,extracted_12950,Data,0x04A530,"replacement-char","�伺&��30�祁fｪ｢"""""
12951,extracted_12951,Data,0x04A7A6,"replacement-char","�鮱鑈{ｿﾛ_"
12954,extracted_12954,Data,0x04AC73,"replacement-char","囘D�ｪuU釗"
12957,extracted_12957,Data,0x04ADA0,"replacement-char","�伺&��30�祁fｪ｢""""nﾎ&f"
12959,extracted_12959,Data,0x04B012,"replacement-char","驍K8驍ｻ()�ｱ"
12961,extracted_12961,Data,0x04B433,"replacement-char","鈑ﾗ遘��"
12962,extracted_12962,Data,0x04B68A,"replacement-char","�姻��ﾏ耘mUwcm]"
12971,extracted_12971,Data,0x04FA94,"replacement-char","俵�ｫ俵�ｫ"
12972,extracted_12972,Data,0x04FAC7,"replacement-char","蕓\~鸚�kｪUT~ｪ"
12974,extracted_12974,Data,0x05118B,"replacement-char","�獻9ｻｼ8柢$#ｨMP"
12975,extracted_12975,Data,0x05120B,"replacement-char","�獻)ｻｴｸ役$""ｨLP"
12977,extracted_12977,Data,0x05140E,"replacement-char","��ﾞ瑠扎��ﾈ"
12980,extracted_12980,Data,0x051509,"replacement-char","典{逐E�ｪT%"
12983,extracted_12983,Data,0x05194B,"replacement-char","����m釗�{釚"
12984,extracted_12984,Data,0x0519AB,"replacement-char","�ﾝ9釉ﾛ鰈=�ﾖ"
12987,extracted_12987,Data,0x051F86,"replacement-char","澵Zﾒsｿgkｼ蝠oiﾛﾕw��"
12988,extracted_12988,Data,0x052013,"replacement-char","勤ｾ��旻ﾏ"
12990,extracted_12990,Data,0x0528A6,"replacement-char","包}Uｪ﨣9gﾖ[髟=�ﾖｵm"
12992,extracted_12992,Data,0x052CA6,"replacement-char","包}Uｪ﨣9gﾖ[髟=�ﾖｵmUU"
12993,extracted_12993,Data,0x0539D4,"replacement-char","�}ｮ~渝瀅"
12994,extracted_12994,Data,0x054020,"replacement-char","�錥ｻｪｮ+侫"
12996,extracted_12996,Data,0x054208,"replacement-char","眺uW卆EkｲｶM�ｺｺw"
12998,extracted_12998,Data,0x055C29,"replacement-char","�胱ﾅ閒o"
13000,extracted_13000,Data,0x055DD9,"replacement-char","�袂ﾃ緖ﾐ"
13002,extracted_13002,Data,0x055E22,"replacement-char","�鵞ﾁ危P"
13003,extracted_13003,Data,0x05618E,"replacement-char","��拈�鵫_ﾔ$."
13005,extracted_13005,Data,0x0564C7,"replacement-char","�ｼ�蘗杠"
13007,extracted_13007,Data,0x05658B,"replacement-char","�LﾅNncｽ8抂ｿ3捐"
13009,extracted_13009,Data,0x056908,"replacement-char","砠G坩�`"
13011,extracted_13011,Data,0x056A86,"replacement-char","殉qｷﾛ_錝�ｿｶO"
13012,extracted_13012,Data,0x056BCD,"replacement-char","�ｻ磅x?瑪ﾘ"
13013,extracted_13013,Data,0x056E8D,"replacement-char","蔆ﾞ聢Uﾖ��8pﾈjj(ｲ"
13015,extracted_13015,Data,0x05708D,"replacement-char","�裃^ｻ扈"
13016,extracted_13016,Data,0x057295,"replacement-char","�昜ｻｺ枝"
13019,extracted_13019,Data,0x05780B,"replacement-char","廂呶F�Rﾁr｣`Uxinｹ|p"
13023,extracted_13023,Data,0x058508,"replacement-char","鋓倢ﾞｮ�E"
13024,extracted_13024,Data,0x058F07,"replacement-char","包橆ﾙﾞⅰ������yｿｺｷ����"
13025,extracted_13025,Data,0x05A092,"replacement-char","�綴･JZｲﾓRｽ琪"
13026,extracted_13026,Data,0x05A770,"replacement-char","霖ｧい┐��"
13031,extracted_13031,Data,0x05C389,"replacement-char","��ﾕ~�yWｽ�ｰUﾛ/押繼"
13032,extracted_13032,Data,0x05C3A6,"replacement-char","脯Wﾟ�zWｼkｼ｢rﾓ:ﾋ母ﾎ"
13035,extracted_13035,Data,0x05D51B,"replacement-char","符jE繕�ｪ"
13039,extracted_13039,Data,0x05E9AA,"replacement-char","�hZ繖{ﾐｽ鏃ｰ"
13041,extracted_13041,Data,0x05F082,"replacement-char","�梓*eBN･拔"
13048,extracted_13048,Data,0x05FE14,"replacement-char","�MVｧｸｹuuｪｪ珥ﾁﾀ珥@@"
13049,extracted_13049,Data,0x060116,"replacement-char","糺~?�岡ｫ"
13050,extracted_13050,Data,0x060285,"replacement-char","�潦qｵ僞"
13054,extracted_13054,Data,0x06187D,"replacement-char","���ﾕﾅ酋肚xT･ｬWR"
13055,extracted_13055,Data,0x0619FD,"replacement-char","��pﾕﾅ酋肚xU･ｪWU"
13057,extracted_13057,Data,0x061BFB,"replacement-char","�����ﾕ熄ﾀ縲y"
13059,extracted_13059,Data,0x061D02,"replacement-char","鎗jﾇ5s:覩��\k"
13062,extracted_13062,Data,0x063176,"replacement-char","黌t聟ﾕｿ�"
13063,extracted_13063,Data,0x063196,"replacement-char","�@ﾈ∧C黹礑"
13064,extracted_13064,Data,0x06326C,"replacement-char","溽ｿﾇﾞ�ｯ戎"
13068,extracted_13068,Data,0x063A69,"replacement-char","標M鋻��"
13069,extracted_13069,Data,0x063CE6,"replacement-char","潤ｾﾃ��������訥"
13071,extracted_13071,Data,0x06402B,"replacement-char","崕QT:ｪｨuｨ�W1(ﾊ俵)"
